========================================================================
  한화리조트 예약가능 객실 현황
  수집일시 : 2026-06-15 01:12:11
  수집기간 : 2026년 06월 ~ 2026년 08월
  대상리조트: 설악 쏘라노, 설악 별관, 용인베잔송, 산정호수 안시, 대천 파로스, 경주 에톤, 경주 담톤, 제주, 평창, 거제 벨버디어, 거제 르 씨엘, 여수 벨메르, 더플라자 호텔, 브리드호텔 양양, 마티에 오시리아, 해운대
========================================================================

────────────────────────────────────────────────────────────────────────
  ■ 설악 쏘라노
────────────────────────────────────────────────────────────────────────

    ○ 스위트(뽀로로 READ)                  | 예약가능:    3실
    ○ 스위트(뽀로로 PEEKABOO)              | 예약가능:    1실
    ○ 프리미어 스위트(호텔형)                  | 예약가능:   19실
    ○ 프리미어 스위트(시네마_호텔형)              | 예약가능:    5실
    ○ 프리미어 스위트(키즈_호텔형)               | 예약가능:    9실

  [2026.06 24 (수)]
    ○ 디럭스(모던_호텔형)                    | 예약가능:   49실
    ○ 디럭스(호텔형)                       | 예약가능:    9실
    ○ 스위트(뽀로로 MAKE)                  | 예약가능:    3실
    ○ 스위트(뽀로로 READ)                  | 예약가능:    2실
    ○ 스위트(뽀로로 PEEKABOO)              | 예약가능:    1실
    ○ 프리미어 스위트(호텔형)                  | 예약가능:   20실
    ○ 프리미어 스위트(시네마_호텔형)              | 예약가능:    5실
    ○ 프리미어 스위트(키즈_호텔형)               | 예약가능:    9실

  [2026.06 25 (목)]
    ○ 디럭스(모던_호텔형)                    | 예약가능:   15실
    ○ 디럭스(호텔형)                       | 예약가능:    3실
    ○ 스위트(뽀로로 MAKE)                  | 예약가능:    3실
    ○ 프리미어 스위트(호텔형)                  | 예약가능:   19실
    ○ 프리미어 스위트(시네마_호텔형)              | 예약가능:    5실
    ○ 프리미어 스위트(키즈_호텔형)               | 예약가능:    8실

  [2026.06 26 (금)]
    ○ 디럭스(모던_호텔형)                    | 예약가능:   10실
    ○ 스위트(호텔형)                       | 예약가능:    3실
    ○ 프리미어 스위트(호텔형)                  | 예약가능:   17실
    ○ 프리미어 스위트(시네마_호텔형)              | 예약가능:    5실
    ○ 프리미어 스위트(키즈_호텔형)               | 예약가능:    8실

  [2026.06 27 (토)]
    ○ 프리미어 스위트(호텔형)                  | 예약가능:   14실
    ○ 프리미어 스위트(시네마_호텔형)              | 예약가능:    3실
    ○ 프리미어 스위트(키즈_호텔형)               | 예약가능:    7실

  [2026.06 28 (일)]
    ○ 디럭스(모던_호텔형)                    | 예약가능:   45실
    ○ 디럭스(호텔형)                       | 예약가능:   10실
    ○ 로얄(호텔형)                        | 예약가능:    1실
    ○ 프리미어 스위트(호텔형)                  | 예약가능:   18실
    ○ 프리미어 스위트(시네마_호텔형)              | 예약가능:    5실
    ○ 프리미어 스위트(키즈_호텔형)               | 예약가능:    8실

  [2026.06 29 (월)]
    ○ 디럭스(모던_호텔형)                    | 예약가능:   62실
    ○ 디럭스(호텔형)                       | 예약가능:   11실
    ○ 스위트(호텔형)                       | 예약가능:    2실
    ○ 프리미어 스위트(호텔형)                  | 예약가능:   19실
    ○ 프리미어 스위트(시네마_호텔형)              | 예약가능:    5실
    ○ 프리미어 스위트(키즈_호텔형)               | 예약가능:    9실

  [2026.06 30 (화)]
    ○ 디럭스(모던_호텔형)                    | 예약가능:   69실
    ○ 디럭스(호텔형)                       | 예약가능:   11실
    ○ 스위트(호텔형)                       | 예약가능:   11실
    ○ 스위트(뽀로로 READ)                  | 예약가능:    2실
    ○ 스위트(뽀로로 PEEKABOO)              | 예약가능:    1실
    ○ 프리미어 스위트(호텔형)                  | 예약가능:   19실
    ○ 프리미어 스위트(시네마_호텔형)              | 예약가능:    5실
    ○ 프리미어 스위트(키즈_호텔형)               | 예약가능:    9실

  [2026.07 01 (수)]
    ○ 디럭스(모던_호텔형)                    | 예약가능:   33실
    ○ 디럭스(호텔형)                       | 예약가능:   15실
    ○ 스위트(호텔형)                       | 예약가능:   13실
    ○ 스위트(뽀로로 MAKE)                  | 예약가능:    4실
    ○ 스위트(뽀로로 READ)                  | 예약가능:    3실
    ○ 스위트(뽀로로 PEEKABOO)              | 예약가능:    1실
    ○ 프리미어 스위트(호텔형)                  | 예약가능:   18실
    ○ 프리미어 스위트(시네마_호텔형)              | 예약가능:    4실
    ○ 프리미어 스위트(키즈_호텔형)               | 예약가능:    9실

  [2026.07 02 (목)]
    ○ 디럭스(모던_호텔형)                    | 예약가능:    7실
    ○ 디럭스(호텔형)                       | 예약가능:   14실
    ○ 스위트(호텔형)                       | 예약가능:    7실
    ○ 스위트(뽀로로 MAKE)                  | 예약가능:    2실
    ○ 스위트(뽀로로 READ)                  | 예약가능:    1실
    ○ 스위트(뽀로로 PEEKABOO)              | 예약가능:    1실
    ○ 프리미어 스위트(호텔형)                  | 예약가능:   17실
    ○ 프리미어 스위트(시네마_호텔형)              | 예약가능:    4실
    ○ 프리미어 스위트(키즈_호텔형)               | 예약가능:    9실

  [2026.07 03 (금)]
    ○ 디럭스(모던_호텔형)                    | 예약가능:   18실
    ○ 프리미어 스위트(호텔형)                  | 예약가능:    4실
    ○ 프리미어 스위트(시네마_호텔형)              | 예약가능:    1실
    ○ 프리미어 스위트(키즈_호텔형)               | 예약가능:    4실

  [2026.07 04 (토)]
    ○ 프리미어 스위트(호텔형)                  | 예약가능:    1실
    ○ 프리미어 스위트(시네마_호텔형)              | 예약가능:    2실
    ○ 프리미어 스위트(키즈_호텔형)               | 예약가능:    3실

  [2026.07 05 (일)]
    ○ 디럭스(모던_호텔형)                    | 예약가능:   57실
    ○ 디럭스(호텔형)                       | 예약가능:   10실
    ○ 스위트(호텔형)                       | 예약가능:    9실
    ○ 프리미어 스위트(호텔형)                  | 예약가능:   13실
    ○ 프리미어 스위트(시네마_호텔형)              | 예약가능:    4실
    ○ 프리미어 스위트(키즈_호텔형)               | 예약가능:    5실

  [2026.07 06 (월)]
    ○ 디럭스(모던_호텔형)                    | 예약가능:   61실
    ○ 스위트(호텔형)                       | 예약가능:   15실
    ○ 스위트(뽀로로 MAKE)                  | 예약가능:    3실
    ○ 스위트(뽀로로 READ)                  | 예약가능:    1실
    ○ 스위트(뽀로로 PEEKABOO)              | 예약가능:    3실
    ○ 프리미어 스위트(호텔형)                  | 예약가능:   15실
    ○ 프리미어 스위트(시네마_호텔형)              | 예약가능:    4실
    ○ 프리미어 스위트(키즈_호텔형)               | 예약가능:    7실

  [2026.07 07 (화)]
    ○ 디럭스(모던_호텔형)                    | 예약가능:   22실
    ○ 스위트(호텔형)                       | 예약가능:   17실
    ○ 스위트(뽀로로 MAKE)                  | 예약가능:    3실
    ○ 스위트(뽀로로 READ)                  | 예약가능:    3실
    ○ 스위트(뽀로로 PEEKABOO)              | 예약가능:    4실
    ○ 프리미어 스위트(호텔형)                  | 예약가능:   15실
    ○ 프리미어 스위트(시네마_호텔형)              | 예약가능:    4실
    ○ 프리미어 스위트(키즈_호텔형)               | 예약가능:    7실

  [2026.07 08 (수)]
    ○ 디럭스(모던_호텔형)                    | 예약가능:    8실
    ○ 스위트(호텔형)                       | 예약가능:   16실
    ○ 스위트(뽀로로 MAKE)                  | 예약가능:    4실
    ○ 스위트(뽀로로 READ)                  | 예약가능:    3실
    ○ 스위트(뽀로로 PEEKABOO)              | 예약가능:    2실
    ○ 프리미어 스위트(호텔형)                  | 예약가능:   15실
    ○ 프리미어 스위트(시네마_호텔형)              | 예약가능:    3실
    ○ 프리미어 스위트(키즈_호텔형)               | 예약가능:    7실

  [2026.07 09 (목)]
    ○ 디럭스(모던_호텔형)                    | 예약가능:    6실
    ○ 스위트(뽀로로 MAKE)                  | 예약가능:    2실
    ○ 스위트(뽀로로 READ)                  | 예약가능:    2실
    ○ 스위트(뽀로로 PEEKABOO)              | 예약가능:    4실
    ○ 프리미어 스위트(호텔형)                  | 예약가능:   15실
    ○ 프리미어 스위트(시네마_호텔형)              | 예약가능:    4실
    ○ 프리미어 스위트(키즈_호텔형)               | 예약가능:    7실

  [2026.07 10 (금)]
    ○ 디럭스(모던_호텔형)                    | 예약가능:   12실
    ○ 스위트(호텔형)                       | 예약가능:    1실
    ○ 프리미어 스위트(시네마_호텔형)              | 예약가능:    1실
    ○ 프리미어 스위트(키즈_호텔형)               | 예약가능:    3실

  [2026.07 11 (토)]
    ○ 프리미어 스위트(키즈_호텔형)               | 예약가능:    3실

  [2026.07 12 (일)]
    ○ 디럭스(모던_호텔형)                    | 예약가능:   48실
    ○ 디럭스(호텔형)                       | 예약가능:    9실
    ○ 스위트(호텔형)                       | 예약가능:    9실
    ○ 프리미어 스위트(호텔형)                  | 예약가능:    5실
